,,,,,,,,,,degrees C,ms/cm,ppt,,
Sampling Date,Year,Month,Sample Source,Exp,P Number,Sample ID,Chamber,Sipper,Time ,Temp,Cond,Salinity,pH,Flag
3/19/2015,2015,3,PW,Treatment,P77337,N/A,13,2,13:04,29.08,2.092,1.06,6.85,
3/19/2015,2015,3,PW,Treatment,P77337,9,13,3,13:06,29.75,8.278,4.57,6.58,
3/19/2015,2015,3,PW,Treatment,P77337,9,13,4,13:09,28.73,4.303,2.22,6.72,
3/19/2015,2015,3,PW,Treatment,P77337,9,13,5,13:12,27.88,6.6785,3.64,6.44,
3/19/2015,2015,3,PW,Treatment,P77337,N/A,14,1,12:46,30.33,2.29,1.16,7.13,
3/19/2015,2015,3,PW,Treatment,P77337,N/A,14,2,12:49,29.54,2.728,1.4,7.04,
3/19/2015,2015,3,PW,Treatment,P77337,10,14,3,12:51,29.35,5.783,3.11,6.71,
3/19/2015,2015,3,PW,Treatment,P77337,10,14,4,12:54,27.69,7.843,4.32,6.67,
3/19/2015,2015,3,PW,Treatment,P77337,10,14,5,12:56,24.96,4.042,2.14,6.68,
3/19/2015,2015,3,PW,Treatment,P77337,N/A,15,1,13:29,32.32,1.922,0.99,6.74,
3/19/2015,2015,3,PW,Treatment,P77337,N/A,15,2,13:31,33.04,1.298,0.64,6.81,
3/19/2015,2015,3,PW,Treatment,P77337,11,15,3,13:35,30.8,3.875,2.03,6.65,
3/19/2015,2015,3,PW,Treatment,P77337,11,15,4,13:37,29.17,7.991,4.4,6.56,
3/19/2015,2015,3,PW,Treatment,P77337,11,15,5,13:40,30.44,3.425,1.78,6.59,
3/19/2015,2015,3,PW,Treatment,P77337,N/A,16,1,13:16,30.26,1.946,0.98,6.77,
3/19/2015,2015,3,PW,Treatment,P77337,N/A,16,2,13:18,30.41,2.419,1.24,6.81,
3/19/2015,2015,3,PW,Treatment,P77337,12,16,3,13:20,26.15,5.082,2.72,6.77,
3/19/2015,2015,3,PW,Treatment,P77337,12,16,4,13:23,25.06,6.4,3.48,6.58,
3/19/2015,2015,3,PW,Treatment,P77337,12,16,5,13:25,27.35,5.906,3.19,6.72,
3/19/2015,2015,3,SW,Source,P77337,13,S-199,no data,,,,,,
3/19/2015,2015,3,SW,Source,P77337,14,S-199,no data,,,,,,FD
4/16/2015,2015,4,PW,Control,,,3,6,11:56,35.45,1.229,0.6,7.26,
4/16/2015,2015,4,PW,Control,,,8,6,11:56,35.45,1.229,0.6,7.26,
4/16/2015,2015,4,PW,Control,,,9,6,11:56,35.45,1.229,0.6,7.26,
4/16/2015,2015,4,PW,Treatment,,,16,3,12:09,37.7,7.64,4.14,6.79,
4/16/2015,2015,4,PW,Treatment,,,16,5,12:09,37.7,7.64,4.14,6.79,
4/16/2015,2015,4,PW,Treatment,,,16,6,12:09,37.7,7.64,4.14,6.79,
