"","site","chamber","date","pwsw","temp","cond","salinity","ph","station","ALKA","CL","DOC","LCOND","LPH","NH4","NOX","Salinity","SO4","TDN","TN"
"32","BW","13",2015-02-11,"PW",25.1175,20.5025,12.2775,6.675,"BW-P-13",270,8050,84,NA,7.65,1.326,NA,NA,119,3.86,NA
"33","BW","14",2014-10-22,"PW",26.584,19.876,11.822,6.696,"BW-P-14",453,6829,120,NA,7.24,2.704,0.005,NA,551,5.66,NA
"34","BW","14",2014-11-20,"PW",24.704,20.534,12.264,6.756,"BW-P-14",355,6576,120,NA,7.47,2.56,NA,NA,633,5.32,NA
"35","BW","14",2014-11-20,"SW",24.08,9.233,5.18,NA,"BW-S-14",172,2724,82.3,NA,7.72,0.065,NA,NA,109,2.51,NA
"36","BW","14",2014-12-17,"PW",28.18,20.304,12.08,6.598,"BW-P-14",360,8160,106,NA,7.46,1.87,NA,NA,784,4.16,NA
"37","BW","14",2014-12-17,"SW",19.43,11.03,6.29,NA,"BW-S-14",193,3727,95.5,NA,8,0.144,NA,NA,175,3.02,NA
"38","BW","14",2015-01-14,"PW",28.098,21.63,12.956,6.602,"BW-P-14",306,7431,98.6,NA,7.72,1.636,NA,NA,737,3.43,NA
"39","BW","14",2015-01-14,"SW",30.78,13.23,7.56,NA,"BW-S-14",205,4345,99.2,NA,7.77,0.141,0.005,NA,266,2.89,NA
"40","BW","14",2015-02-11,"PW",26.236,21.94,13.1758,6.75,"BW-P-14",332,7780,92.9,NA,7.38,1.693,NA,NA,704,3.98,NA
"41","BW","15",2014-10-22,"PW",25.038,16.08,9.408,6.736,"BW-P-15",243,4898,108,NA,7.19,0.939,0.006,NA,382,3.5,NA
"42","BW","15",2014-11-20,"PW",23.652,15.67,9.276,6.754,"BW-P-15",188,4977,96.9,NA,7.06,0.338,NA,NA,473,2.86,NA
"43","BW","15",2014-11-20,"SW",24.83,9.369,5.25,NA,"BW-S-15",182,2755,88.1,NA,7.95,0.097,NA,NA,102,2.66,NA
"44","BW","15",2014-12-17,"PW",29.95,16.786,9.798,6.644,"BW-P-15",213,7016,81.5,NA,7.4,0.524,NA,NA,572,2.93,NA
"45","BW","15",2014-12-17,"SW",19.92,11.13,6.34,NA,"BW-S-15",190,3650,96.9,NA,8.07,0.204,NA,NA,177,3.04,NA
"46","BW","15",2015-01-14,"PW",28.342,19.658,11.672,6.526,"BW-P-15",254,6607,88.5,NA,7.57,0.826,NA,NA,703,2.7,NA
"47","BW","15",2015-02-11,"PW",25.002,19.326,11.888,6.656,"BW-P-15",258,6765,81.4,NA,7.44,0.956,NA,NA,646,3.28,NA
"48","BW","16",2014-10-22,"PW",25.28,20.442,12.218,6.762,"BW-P-16",426,6910,129,NA,7.26,2.662,0.005,NA,586,5.76,NA
"49","BW","16",2014-11-20,"PW",22.558,21.658,12.962,6.726,"BW-P-16",377,7963,99.9,NA,7.55,1.921,NA,NA,923,4.5,NA
"50","BW","16",2014-11-20,"SW",24.84,9.091,5.085,NA,"BW-S-16",172,2763,82.5,NA,8.01,0.053,NA,NA,107,2.56,NA
"51","BW","16",2014-12-17,"PW",28.302,20.226,12.014,6.616,"BW-P-16",291,8818,85,NA,7.43,1.629,NA,NA,807,3.86,NA
"52","BW","16",2014-12-17,"SW",20.47,11.14,6.36,NA,"BW-S-16",194,4128,98,NA,8.07,0.108,NA,NA,201,2.98,NA
"53","BW","16",2015-01-14,"PW",28.362,21.134,12.62,6.658,"BW-P-16",277,6920,165,NA,7.65,1.416,NA,NA,725,3.44,NA
"54","BW","16",2015-02-11,"PW",24.6,21.97,13.216,6.664,"BW-P-16",288,7752,79.9,NA,7.45,1.445,NA,NA,745,3.73,NA
"55","BW","3",2014-10-22,"PW",28.242,15.994,9.31,6.674,"BW-P-3",649,4910,177,NA,7.67,3.457,0.005,NA,256,7.52,NA
"56","BW","3",2014-11-20,"PW",23.696,15.908,9.448,6.794,"BW-P-3",677,4406,146,NA,7.68,3.603,NA,NA,205,7.73,NA
"57","BW","3",2014-11-20,"SW",23.13,8.89,4.97,NA,"BW-S-3",171,2724,81.6,NA,7.82,0.051,NA,NA,100,2.46,NA
"58","BW","3",2014-12-17,"PW",27.94,15.976,9.308,6.686,"BW-P-3",669,5100,152,NA,7.61,3.605,NA,NA,203,7.55,NA
"59","BW","3",2014-12-17,"SW",15.82,9.968,5.65,NA,"BW-S-3",196,2996,75.6,NA,7.83,0.294,NA,NA,124,2.74,NA
"60","BW","3",2015-01-14,"PW",26.452,15.5,9.022,6.634,"BW-P-3",630,4551,156,NA,7.77,3.633,NA,NA,133,6.46,NA
"61","BW","3",2015-01-14,"SW",29.14,7.008,3.82,NA,"BW-S-3",215,1964,72,NA,7.87,0.093,0.005,NA,94.7,2.04,NA
"62","BW","3",2015-02-11,"PW",23.588,15.828,9.274,6.714,"BW-P-3",520,4711,142,NA,7.49,3.143,NA,NA,174,7,NA
"63","BW","3",2015-02-11,"SW",29.12,5.647,3.03,NA,"BW-S-3",208,1362,56.9,NA,8.25,0.044,NA,NA,74.4,2.12,NA
"64","BW","5",2014-10-22,"PW",26.614,15.188,8.81,6.808,"BW-P-5",612,4709,169,NA,7.76,4.093,0.005,NA,171,8.54,NA
"65","BW","5",2014-11-20,"PW",23.71,14.4,8.358,6.772,"BW-P-5",590,4132,152,NA,7.78,4.2,NA,NA,138,8.57,NA
"66","BW","5",2014-11-20,"SW",23.62,9.002,5.03,NA,"BW-S-5",170,2723,82.1,NA,7.88,0.055,NA,NA,104,2.58,NA
"67","BW","5",2014-12-17,"PW",27.842,14.89,8.628,6.702,"BW-P-5",626,4692,148,NA,7.73,4.686,NA,NA,167,8.65,NA
"68","BW","5",2014-12-17,"SW",20.09,9.23,5.19,NA,"BW-S-5",198,3245,82.7,NA,7.76,0.097,NA,NA,134,2.71,NA
"69","BW","5",2015-01-14,"PW",26.804,14.588,8.45,6.566,"BW-P-5",563,4039,152,NA,7.65,4.061,NA,NA,99,6.84,NA
"70","BW","5",2015-01-14,"SW",24.54,8.747,4.88,NA,"BW-S-5",206,2528,87.4,NA,7.83,0.088,0.005,NA,120,2.53,NA
"71","BW","5",2015-02-11,"PW",25.908,15.536,9.05,6.69,"BW-P-5",546,4710,134,NA,7.43,3.579,NA,NA,169,7.42,NA
"72","BW","5",2015-02-11,"SW",26.84,11.84,6.74,NA,"BW-S-5",343,3740,199,NA,7.92,0.453,NA,NA,151,4.74,NA
"73","BW","7",2014-10-22,"PW",26.986,12.806,7.332,6.774,"BW-P-7",545,3792,153,NA,7.77,3.084,0.007,NA,144,7.05,NA
"74","BW","7",2014-11-20,"PW",22.994,12.84,7.386,6.848,"BW-P-7",524,3782,129,NA,7.69,3.333,NA,NA,144,6.92,NA
"75","BW","7",2014-11-20,"SW",23.74,8.804,4.91,NA,"BW-S-7",166,2670,79.8,NA,7.97,0.052,NA,NA,102,2.54,NA
"76","BW","7",2014-12-17,"PW",27.94,13.358,7.67,6.696,"BW-P-7",530,4341,128,NA,7.8,3.312,NA,NA,173,6.72,NA
"77","BW","7",2014-12-17,"SW",22,3.69,1.95,NA,"BW-S-7",201,1274,35.6,NA,8.09,0.053,NA,NA,53.7,1.47,NA
"78","BW","7",2015-01-14,"PW",26.29,13.626,7.852,6.638,"BW-P-7",514,4106,129,NA,7.72,3.212,NA,NA,119,5.72,NA
"79","BW","7",2015-01-14,"SW",24.56,7.122,3.91,NA,"BW-S-7",218,2564,71.6,NA,8.01,0.063,0.005,NA,125,2.05,NA
"80","BW","7",2015-02-11,"PW",25.604,13.32,7.682,6.82,"BW-P-7",403,3792,113,NA,7.61,2.127,NA,NA,184,5.34,NA
"81","BW","7",2015-02-11,"SW",27.78,2.672,1.37,NA,"BW-S-7",190,482,74.1,NA,8.55,0.05,NA,NA,54.2,1.64,NA
"82","BW","8",2014-10-22,"PW",27.412,15.71,9.146,6.766,"BW-P-8",555,4621,163,NA,7.44,4.356,0.005,NA,225,8.42,NA
"83","BW","8",2014-11-20,"PW",25.308,15.5,9.036,6.726,"BW-P-8",600,4850,182,NA,7.79,4.407,NA,NA,238,8.52,NA
"84","BW","8",2014-11-20,"SW",25.52,8.811,4.91,NA,"BW-S-8",168,2579,112,NA,8.03,0.042,NA,NA,98.2,2.59,NA
"85","BW","8",2014-12-17,"PW",25.904,15.732,9.184,6.642,"BW-P-8",576,4717,141,NA,7.39,4.528,NA,NA,249,8.53,NA
"86","BW","8",2014-12-17,"SW",20.26,6.91,3.81,NA,"BW-S-8",198,2025,59.1,NA,8.05,0.36,NA,NA,83.1,2.32,NA
"87","BW","8",2015-01-14,"PW",25.928,15.298,8.894,6.682,"BW-P-8",514,4271,152,NA,7.77,3.877,NA,NA,133,6.08,NA
"88","BW","8",2015-01-14,"SW",25.19,3.593,1.89,NA,"BW-S-8",205,893,36,NA,7.91,0.041,0.005,NA,35.7,1.26,NA
"89","BW","8",2015-02-11,"PW",26.696,15.018,8.72,6.822,"BW-P-8",551,4495,125,NA,7.39,4.006,NA,NA,186,7.54,NA
"90","BW","8",2015-02-11,"SW",27.51,3.219,1.67,NA,"BW-S-8",227,594,45.7,NA,8.14,0.52,NA,NA,38.8,3.09,NA
"91","BW","9",2014-10-22,"PW",27.322,13.514,7.77,6.778,"BW-P-9",468,4127,145,NA,7.33,2.31,0.005,NA,227,6.17,NA
"92","BW","9",2014-11-20,"PW",26.914,14.9,8.644,6.81,"BW-P-9",500,4093,132,NA,7.74,3.091,NA,NA,247,6.66,NA
"93","BW","9",2014-11-20,"SW",25.62,8.909,4.97,NA,"BW-S-9",163,2591,114,NA,8.06,0.043,NA,NA,101,2.58,NA
"94","BW","9",2014-12-17,"PW",26.028,15.778,9.21,6.674,"BW-P-9",523,4879,126,NA,7.52,2.766,NA,NA,281,5.93,NA
"95","BW","9",2014-12-17,"SW",24.29,7.97,4.42,NA,"BW-S-9",197,3108,78,NA,7.88,0.077,NA,NA,132,2.62,NA
"96","BW","9",2015-01-14,"PW",27.402,16.058,9.38,6.662,"BW-P-9",462,4894,120,NA,7.86,2.461,NA,NA,301,4.71,NA
"97","BW","9",2015-01-14,"SW",26.43,6.354,3.45,NA,"BW-S-9",241,2138,73.3,NA,7.83,0.096,0.005,NA,106,2.07,NA
"98","BW","9",2015-02-11,"PW",26.994,15.72,9.154,6.708,"BW-P-9",442,4581,114,NA,7.46,2.225,NA,NA,215,5.43,NA
"99","FW","10",2014-10-15,"PW",28.566,0.4134,0.196,NA,"FW-P-10",147,25.3,47.4,NA,7.26,0.291,0.005,NA,1,0.97,NA
"100","FW","10",2014-11-19,"PW",19.022,0.4862,0.246,6.994,"FW-P-10",175,47.3,17.5,NA,7.55,0.227,NA,NA,0.1,0.769,NA
"101","FW","10",2014-11-19,"SW",18.6,0.479,0.23,7.26,"FW-S-10",139,60.5,11.9,NA,7.48,0.089,NA,NA,2.1,0.675,NA
"102","FW","10",2014-12-18,"PW",25.516,0.5314,0.256,6.702,"FW-P-10",168,52.9,23.3,NA,7.52,0.219,NA,NA,0.1,0.806,NA
"103","FW","10",2014-12-18,"SW",18.47,0.54,0.26,NA,"FW-S-10",184,59.4,9.2,NA,8.11,0.158,NA,NA,0.1,0.767,NA
"104","FW","10",2015-01-15,"PW",21.588,0.6026,0.292,6.718,"FW-P-10",187,60.2,25.3,NA,7.34,0.185,NA,NA,0.1,0.679,NA
"105","FW","10",2015-01-15,"SW",21.41,0.616,0.3,NA,"FW-S-10",199,73,10.5,NA,7.78,0.093,0.016,NA,0.1,0.649,NA
"106","FW","10",2015-02-12,"PW",23.774,0.6686,0.328,6.834,"FW-P-10",210,71.6,18.8,NA,7.58,0.159,NA,NA,0.1,0.64,NA
"107","FW","10",2015-02-12,"SW",18.14,0.635,0.31,NA,"FW-S-10",202,76.8,10.3,NA,7.8,0.115,NA,NA,1.7,0.864,NA
"108","FW","11",2014-10-15,"PW",31.3825,3.12225,1.65125,NA,"FW-P-11",71,1213,48,NA,6.43,1.113,0.005,NA,253,1.66,NA
"109","FW","11",2014-11-19,"PW",18,4.63,2.512,7.004,"FW-P-11",108,738,17.4,NA,7.28,0.898,NA,NA,113,1.5,NA
"110","FW","11",2014-11-19,"SW",17.73,3.464,1.83,7.49,"FW-S-11",151,909,8.9,NA,7.8,0.057,NA,NA,134,0.679,NA
"111","FW","11",2014-12-18,"PW",28.5,3.4704,1.836,6.612,"FW-P-11",179,1159,20,NA,7.89,0.561,NA,NA,145,1.21,NA
"112","FW","11",2014-12-18,"SW",19.2,1.71,0.87,NA,"FW-S-11",180,143,9.5,NA,8.05,0.185,NA,NA,11.4,0.773,NA
"113","FW","11",2015-01-15,"PW",29.348,3.2228,1.678,6.794,"FW-P-11",186,1053,16.8,NA,7.79,0.451,NA,NA,152,0.938,NA
"114","FW","11",2015-01-15,"SW",20.55,0.853,0.42,NA,"FW-S-11",197,136,10.2,NA,7.86,0.087,0.012,NA,9.2,0.704,NA
"115","FW","11",2015-02-12,"PW",25.646,2.0096,1.026,7.048,"FW-P-11",231,391,NA,NA,8.1,NA,NA,NA,53,NA,NA
"116","FW","11",2015-02-12,"SW",17.85,3.602,1.91,NA,"FW-S-11",214,781,12.7,NA,7.75,0.162,NA,NA,118,1.01,NA
"117","FW","12",2014-10-15,"PW",31.43,2.65375,1.3675,NA,"FW-P-12",150,1037,39.8,NA,7.12,0.936,0.005,NA,144,1.73,NA
"118","FW","12",2014-11-19,"PW",18.69,4.4842,2.476,6.982,"FW-P-12",123,1574,11.6,NA,7.3,0.815,NA,NA,232,1.37,NA
"119","FW","12",2014-11-19,"SW",18.26,1.585,0.8,7.44,"FW-S-12",142,378,8.8,NA,7.78,0.05,NA,NA,49.5,0.674,NA
"120","FW","12",2014-12-18,"PW",25.072,3.6922,1.95,6.642,"FW-P-12",196,1174,16.9,NA,7.87,0.505,NA,NA,168,1.09,NA
"121","FW","12",2014-12-18,"SW",18.64,0.6,0.29,NA,"FW-S-12",180,73.5,8.5,NA,8.03,0.129,NA,NA,2.1,0.764,NA
"122","FW","12",2015-01-15,"PW",27.082,2.4808,1.276,6.756,"FW-P-12",234,791,12,NA,7.38,0.648,NA,NA,101,1.06,NA
"123","FW","12",2015-01-15,"SW",20.47,0.939,0.46,NA,"FW-S-12",198,168,11.1,NA,7.82,0.075,0.007,NA,15.2,0.676,NA
"124","FW","12",2015-02-12,"PW",23.838,2.7438,1.43,6.952,"FW-P-12",223,832,15.8,NA,7.82,0.75,NA,NA,129,1.32,NA
"125","FW","12",2015-02-12,"SW",17.82,2.037,1.04,NA,"FW-S-12",207,207,12.7,NA,7.88,0.178,NA,NA,35.1,1.02,NA
"126","FW","13",2014-10-15,"PW",31.51375,3.092375,1.563,NA,"FW-P-13",109,1056,49.7,NA,7.09,0.9,0.005,NA,123,1.69,NA
"127","FW","13",2014-11-19,"PW",18.51,4.18825,2.2375,6.9625,"FW-P-13",2,1291,12.9,NA,3.8,0.693,NA,NA,154,1.23,NA
"128","FW","13",2014-11-19,"SW",18.24,0.702,0.34,7.7,"FW-S-13",146,118,8.6,NA,7.89,0.05,NA,NA,8.8,0.733,NA
"129","FW","13",2014-12-18,"PW",26.5325,3.01025,1.5,6.6625,"FW-P-13",202,823,16.3,NA,7.64,0.408,NA,NA,111,1.06,NA
"130","FW","13",2014-12-18,"SW",18.36,0.61,0.3,NA,"FW-S-13",183,64.2,9.1,NA,8.06,0.131,NA,NA,0.9,0.7,NA
"131","FW","13",2015-01-15,"PW",24.614,3.8922,2.06,6.594,"FW-P-13",212,1142,14.4,NA,7.4,0.53,NA,NA,157,0.962,NA
"132","FW","13",2015-01-15,"SW",20.49,1.417,0.71,NA,"FW-S-13",197,361,11.6,NA,7.88,0.075,0.008,NA,36.7,0.7,NA
"133","FW","13",2015-02-12,"PW",25.042,8.4874,1.342,6.838,"FW-P-13",237,733,15.4,NA,7.67,0.58,NA,NA,110,1.14,NA
"134","FW","13",2015-02-12,"SW",18.12,5.432,2.95,NA,"FW-S-13",234,1326,11.2,NA,7.6,0.29,NA,NA,197,1.17,NA
"135","FW","14",2014-10-15,"PW",31.74375,2.929,1.52125,NA,"FW-P-14",170,1268,54.6,NA,7.24,1.398,0.005,NA,162,2.44,NA
"136","FW","14",2014-11-19,"PW",19.405,4.99125,2.6975,7.0175,"FW-P-14",116,1298,14.1,NA,7.11,1.143,NA,NA,175,1.73,NA
"137","FW","14",2014-11-19,"SW",17.87,2.551,1.32,7.65,"FW-S-14",133,702,8.9,NA,7.66,0.038,NA,NA,95,0.677,NA
"138","FW","14",2014-12-18,"PW",28.68,4.9202,2.636,6.666,"FW-P-14",216,1833,23.3,NA,7.65,1.022,NA,NA,271,1.66,NA
"139","FW","14",2014-12-18,"SW",19.4,4.35,2.33,NA,"FW-S-14",179,171,8.3,NA,8.07,0.062,NA,NA,20.6,0.687,NA
"140","FW","14",2015-01-15,"PW",27.032,2.9102,1.516,6.836,"FW-P-14",256,863,15.3,NA,7.5,0.719,NA,NA,124,1.24,NA
"141","FW","14",2015-01-15,"SW",20.4,1.551,0.78,NA,"FW-S-14",197,325,11.3,NA,7.97,0.095,0.008,NA,30.8,0.704,NA
"142","FW","14",2015-02-12,"PW",26.164,3.2054,1.684,6.928,"FW-P-14",264,1060,10.7,NA,7.63,0.74,NA,NA,148,1.28,NA
"143","FW","14",2015-02-12,"SW",18.19,5.352,2.9,NA,"FW-S-14",223,1081,12.9,NA,7.73,0.306,NA,NA,159,1.14,NA
"144","FW","15",2014-10-15,"PW",31.77375,2.91725,1.52125,NA,"FW-P-15",118,1262,50.3,NA,7.1,1.402,0.005,NA,151,2.09,NA
"145","FW","15",2014-11-19,"PW",18.336,3.3316,1.768,6.866,"FW-P-15",165,1037,13.7,NA,7.09,1.193,NA,NA,149,1.79,NA
"146","FW","15",2014-11-19,"SW",17.92,3.516,1.86,7.58,"FW-S-15",154,987,8.4,NA,7.92,0.067,NA,NA,136,0.689,NA
"147","FW","15",2014-12-18,"PW",27.68,2.795,1.45,6.574,"FW-P-15",196,835,14.1,NA,7.65,0.781,NA,NA,112,1.41,NA
"148","FW","15",2014-12-18,"SW",19.74,2.86,1.49,NA,"FW-S-15",179,208,8.9,NA,8.08,0.079,NA,NA,28,0.811,NA
"149","FW","15",2015-01-15,"PW",23.794,2.9706,1.558,6.598,"FW-P-15",207,977,23.6,NA,7.41,0.86,NA,NA,120,1.41,NA
"150","FW","15",2015-01-15,"SW",20.08,0.947,0.47,NA,"FW-S-15",194,165,12.5,NA,7.97,0.092,0.007,NA,13.2,0.694,NA
"151","FW","15",2015-02-12,"PW",23.074,2.1162,1.088,6.822,"FW-P-15",226,665,13.1,NA,7.65,0.604,NA,NA,93.7,1.26,NA
"152","FW","15",2015-02-12,"SW",18.1,2.443,1.27,NA,"FW-S-15",212,529,10.8,NA,7.95,0.087,NA,NA,84.3,1.01,NA
"153","FW","16",2014-10-15,"PW",30.8975,3.473875,1.81,NA,"FW-P-16",131,1426,57.6,NA,6.97,1.215,0.005,NA,170,2.8,NA
"154","FW","16",2014-11-19,"PW",18.485,4.66525,2.5,6.95,"FW-P-16",169,1384,12.3,NA,7.28,0.902,NA,NA,198,1.42,NA
"155","FW","16",2014-11-19,"SW",17.8,2.882,1.51,7.58,"FW-S-16",135,807,8.9,NA,7.55,0.059,NA,NA,107,0.72,NA
"156","FW","16",2014-12-18,"PW",27.6025,5.1005,2.7325,6.6225,"FW-P-16",200,1442,23.4,NA,7.65,0.767,NA,NA,196,1.31,NA
"157","FW","16",2014-12-18,"SW",19.29,2.66,1.38,NA,"FW-S-16",178,252,11.4,NA,8.09,0.149,NA,NA,31.1,0.731,NA
"158","FW","16",2015-01-15,"PW",22.978,3.3438,1.756,6.764,"FW-P-16",231,1002,27.6,NA,7.55,0.593,NA,NA,128,1.14,NA
"159","FW","16",2015-01-15,"SW",20.14,1.128,0.56,NA,"FW-S-16",195,241,9.6,NA,8.07,0.027,0.005,NA,20.4,0.661,NA
"160","FW","16",2015-02-12,"PW",24.558,3.2516,1.696,6.918,"FW-P-16",248,860,15,NA,7.67,0.527,NA,NA,130,1.1,NA
"161","FW","16",2015-02-12,"SW",18.12,4.812,2.59,NA,"FW-S-16",242,1131,11,NA,7.69,0.35,NA,NA,167,1.23,NA
"162","FW","2",2014-10-15,"PW",29.86,0.3816,0.182,NA,"FW-P-2",64,74.4,46.3,NA,6.43,0.209,0.006,NA,1,0.96,NA
"163","FW","2",2014-11-19,"PW",18.98,0.6788,0.332,7.084,"FW-P-2",144,46.1,35.1,NA,7.51,0.175,NA,NA,0.2,0.73,NA
"164","FW","2",2014-11-19,"SW",19.25,0.492,0.24,7.47,"FW-S-2",139,57.9,9.2,NA,7.89,0.093,NA,NA,0.1,0.645,NA
"165","FW","2",2014-12-18,"PW",24.944,0.5694,0.274,6.586,"FW-P-2",168,48.1,30.1,NA,7.55,0.132,NA,NA,0.1,0.794,NA
"166","FW","2",2014-12-18,"SW",18.35,0.53,0.26,NA,"FW-S-2",183,59.6,8.4,NA,7.95,0.038,NA,NA,0.1,0.701,NA
"167","FW","2",2015-01-15,"PW",21.15,0.5996,0.292,6.552,"FW-P-2",177,58.5,26.4,NA,7.59,0.238,NA,NA,0.1,0.732,NA
"168","FW","2",2015-01-15,"SW",21.88,0.617,0.3,NA,"FW-S-2",197,74.2,9.9,NA,7.74,0.07,0.015,NA,0.1,0.586,NA
"169","FW","2",2015-02-12,"PW",25.684,0.6386,0.312,6.66,"FW-P-2",179,78.8,14,NA,7.55,0.074,NA,NA,0.2,0.571,NA
"170","FW","2",2015-02-12,"SW",18.42,0.666,0.33,NA,"FW-S-2",201,76.9,9.4,NA,7.89,0.052,0.011,NA,1.5,0.721,NA
"171","FW","3",2014-10-15,"PW",31.518,0.5192,0.248,NA,"FW-P-3",116,56.7,39.9,NA,7.13,0.632,0.005,NA,1,1.39,NA
"172","FW","3",2014-11-19,"PW",19.664,0.4872,0.236,6.808,"FW-P-3",152,59,10.5,NA,7.28,0.548,NA,NA,0.5,1.04,NA
"173","FW","3",2014-11-19,"SW",19.51,0.472,0.23,7.42,"FW-S-3",139,63.7,8.9,NA,7.56,0.045,NA,NA,0.1,0.593,NA
"174","FW","3",2014-12-18,"PW",26.058,0.5172,0.248,6.672,"FW-P-3",172,55.5,26.8,NA,7.53,0.495,NA,NA,0.1,1.15,NA
"175","FW","3",2014-12-18,"SW",18.5,0.53,0.26,NA,"FW-S-3",180,57.5,12.1,NA,8.03,0.123,NA,NA,0.1,0.738,NA
"176","FW","3",2015-01-15,"PW",21.706,0.592,0.286,6.504,"FW-P-3",194,63.8,30.1,NA,7.74,0.598,NA,NA,0.1,1.23,NA
"177","FW","3",2015-01-15,"SW",21.18,0.61,0.3,NA,"FW-S-3",195,73.2,11.9,NA,7.87,0.063,0.01,NA,0.1,0.676,NA
